"Numer RSPO";Typ;Nazwa;Ulica;"Numer budynku";"Numer lokalu";"Kod pocztowy";Miejscowość;"Kod terytorialny ulica";"Kod terytorialny miejscowosc";"Kod terytorialny gmina";Telefon;Faks;E-mail;"Strona www";Województwo;Powiat;Gmina;REGON;NIP;"Publiczność status";"Kategoria uczniów";"Specyfika placówki";"Imię i nazwisko dyrektora";"Nazwa organu prowadzącego";"Typ organu prowadzącego";"Województwo organu prowadzącego";"Powiat organu prowadzącego";"Gmina organu prowadzącego";"Data założenia";"Data likwidacji";"Miejsce w strukturze";"Typ podmiotu nadrzędnego";"RSPO podmiotu nadrzędnego";"Nazwa podmiotu nadrzędnego"
71610;"Szkoła muzyczna I stopnia";"SZKOŁA MUZYCZNA I STOPNIA IM. WŁADYSŁAWA JANA CIESIELSKIEGO W GORZOWIE WLKP.";"ul. Teatralna";"8 ";" ";"66-400 ";"Gorzów Wielkopolski";22723;0935140;0861011;"957352489 ";" ";[email];http://sm2.edu.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211194498 ";"5992725860 ";publiczna;"Bez kategorii";"brak specyfiki";"Izabela Serpina";"MINISTERSTWO KULTURY I DZIEDZICTWA NARODOWEGO";"Minister ds. kultury i dziedzictwa narodowego";MAZOWIECKIE;Warszawa;Śródmieście;2001-08-28;;samodzielna;;;
118536;Przedszkole;"PRZEDSZKOLE NIEPUBLICZNE ""WESOŁA GROMADKA""";"ul. Żwirowa";"93 A ";" ";"66-400 ";"Gorzów Wielkopolski";26611;0935140;0861011;"601775309 ";" ";[email];http://www.wesolagromadka.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081152238 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Teresa Skowron";"Teresa Skowron";"Osoba fizyczna";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2013-07-23;;samodzielna;;;
83242;Technikum;"TECHNIKUM NR 3 W GORZOWIE WLKP.";"ul. Okólna";"35 ";" ";"66-400 ";"Gorzów Wielkopolski";14890;0935140;0861011;"957225242 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211261763 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1999-01-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";4489;"ZESPÓŁ SZKÓŁ GASTRONOMICZNYCH IM. FEBRONII GAJEWSKIEJ-KARAMAĆ W GORZOWIE WLKP."
80870;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 13 Z ODDZIAŁAMI INTEGRACYJNYMI I ODDZIAŁAMI SPORTOWYMI IM. ARKADEGO FIEDLERA W GORZOWIE WLKP.";"ul. Szwoleżerów";"2 ";" ";"66-400 ";"Gorzów Wielkopolski";22183;0935140;0861011;"957322237 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211261438 ";"5992546838 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"JOLANTA SIKORA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1999-01-01;;samodzielna;;;
61831;Przedszkole;"MIEJSKIE PRZEDSZKOLE INTEGRACYJNE NR 14 IM. PRZYJACIÓŁ DZIECI W GORZOWIE WLKP.";"ul. Jana Kasprowicza";"10 ";" ";"66-400 ";"Gorzów Wielkopolski";08153;0935140;0861011;"957226287 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080480816 ";"5993137556 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Halina Jeziorska";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
126185;"Niepubliczna placówka kształcenia ustawicznego i praktycznego";"EDUATUT CENTRUM SZKOLENIOWE W GORZOWIE WIELKOPOLSKIM";"ul. Fryderyka Chopina";"52 ";" ";"66-400 ";"Gorzów Wielkopolski";02849;0935140;0861011;"531552861 ";" ";[email];http://www.atutszkola.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360166747 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"WANDA DŁUGOSZ BUJAK";"GELINO GW SP. Z O.O.";"Spółki Handlowe";ŁÓDZKIE;Łódź;Łódź-Śródmieście;2009-03-17;;samodzielna;;;
262591;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 2 Z ODDZIAŁAMI SPORTOWYMI IM. SZARYCH SZEREGÓW W GORZOWIE WLKP.";"ul. Ludwika Zamenhofa";"2a ";" ";"66-400 ";"Gorzów Wielkopolski";25536;0935140;0861011;"957289295 ";" ";[email];http://www.sp2.edu.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"368039497 ";"5993207742 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"AGNIESZKA WRONIAK";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2017-08-21;;samodzielna;;;
132165;Przedszkole;"NIEPUBLICZNE PRZEDSZKOLE ""NIBYLANDIA""";"ul. Folwarczna";"10 ";" ";"66-400 ";"Gorzów Wielkopolski";05109;0935140;0861011;"691724551 ";" ";[email];http://www.nibylandia.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"365492049 ";"5991220514 ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"AGNIESZKA CWOJDZIŃSKA";"AGNIESZKA CWOJDZIŃSKA";"Osoba fizyczna";LUBUSKIE;gorzowski;Deszczno;2016-08-30;;samodzielna;;;
83252;"Liceum ogólnokształcące";"I LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W GORZOWIE WLKP.";"ul. Aleksandra Puszkina";"31 ";" ";"66-400 ";"Gorzów Wielkopolski";18209;0935140;0861011;"957204842 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081087535 ";" ";publiczna;Dorośli;"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-09-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12237;"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 1 W GORZOWIE WLKP."
57364;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 18 W GORZOWIE WLKP.";"ul. Łużycka";"8 ";" ";"66-400 ";"Gorzów Wielkopolski";11793;0935140;0861011;"957227135 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080481738 ";"5993136640 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Katarzyna Gawłowska";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
83251;"Liceum ogólnokształcące";"I LICEUM OGÓLNOKSZTAŁCĄCE IM. TADEUSZA KOŚCIUSZKI W GORZOWIE WLKP.";"ul. Aleksandra Puszkina";"31 ";" ";"66-400 ";"Gorzów Wielkopolski";18209;0935140;0861011;"957204842 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081087512 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-09-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12237;"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 1 W GORZOWIE WLKP."
83217;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 11 IM. KRZYSZTOFA KAMILA BACZYŃSKIEGO W GORZOWIE WLKP.";"ul. Jana Stanisławskiego";"2 ";" ";"66-400 ";"Gorzów Wielkopolski";20834;0935140;0861011;"957224404 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210202959 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12311;"ZESPÓŁ SZKÓŁ MISTRZOSTWA SPORTOWEGO W GORZOWIE WLKP."
80871;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 21 Z ODDZIAŁAMI INTEGRACYJNYMI I Z ODDZIAŁAMI SPORTOWYMI IM.ORLĄT LWOWSKICH W GORZOWIE WLKP.";"ul. Stanisława Taczaka";"1 ";" ";"66-400 ";"Gorzów Wielkopolski";22597;0935140;0861011;"957231322 ";"957231322 ";[email];http://www.sp21gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211260829 ";"5992541568 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"IWONA TURCZYŃSKA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1999-06-08;;samodzielna;;;
107052;"Ośrodek Rewalidacyjno-Wychowawczy";"OŚRODEK REHABILITACYJNO -EDUKACYJNO-WYCHOWAWCZY";"ul. Franciszka Walczaka";"1 ";"a ";"66-400 ";"Gorzów Wielkopolski";23519;0935140;0861011;" ";" ";[email];http://www.psonigorzow.org.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081106528 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"Małgorzata Puchlicka";"POLSKIE STOWARZYSZENIE NA RZECZ OSÓB Z NIEPEŁNOSPRAWNOŚCIĄ INTELEKTUALNĄ KOŁO W GORZOWIE WLKP.";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1992-06-16;;samodzielna;;;
264707;"Placówka Kształcenia Ustawicznego - bez szkół";"PLACÓWKA KSZTAŁCENIA USTAWICZNEGO PULS";"ul. Poleska";"19 ";"D ";"66-400 ";"Gorzów Wielkopolski";16989;0935140;0861011;"957252696 ";"957252697 ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"368429560 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"ANDRZEJ MAZUR";"PULS SP. Z O.O.";"Spółki Handlowe";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2015-12-16;;samodzielna;;;
79158;Technikum;"TECHNIKUM NR 7 IM. MAJORA HENRYKA SUCHARSKIEGO W GORZOWIE WLKP.";"ul. gen. Jarosława Dąbrowskiego";"33 ";" ";"66-400 ";"Gorzów Wielkopolski";03676;0935140;0861011;"957223639 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211264075 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";4485;"ZESPÓŁ SZKÓŁ ELEKTRYCZNYCH IM. MAJORA HENRYKA SUCHARSKIEGO W GORZOWIE WLKP."
71269;"Liceum sztuk plastycznych";"LICEUM SZTUK PLASTYCZNYCH W GORZOWIE WLKP.";"ul. Warszawska";"18 ";" ";"66-400 ";"Gorzów Wielkopolski";23682;0935140;0861011;"957320098 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210234439 ";"5992289531 ";publiczna;"Bez kategorii";"brak specyfiki";"JAN POTOCKI";"MINISTERSTWO KULTURY I DZIEDZICTWA NARODOWEGO";"Minister ds. kultury i dziedzictwa narodowego";MAZOWIECKIE;Warszawa;Śródmieście;1975-01-01;;samodzielna;;;
53559;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 1 IM. ŚWIAT BAJECZKI JEDYNECZKI W GORZOWIE WLKP.";"ul. Kosynierów Gdyńskich";"29 ";" ";"66-400 ";"Gorzów Wielkopolski";09503;0935140;0861011;"957223773 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080482910 ";"5993136410 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Wioletta Bonifaciuk";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
126071;Przedszkole;"DWUJĘZYCZNE PRZEDSZKOLE INTEGRACYJNE KOLOROWE MOTYLE";"ul. Jana Dekerta";"53 ";" ";"66-400 ";"Gorzów Wielkopolski";03730;0935140;0861011;"793389454 ";" ";[email];http://www.kolorowemotyle.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360149654 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Ewelina Kwiatkowska";"KOLOROWE MOTYLE SP. Z O.O.";"Spółki Handlowe";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2013-09-25;;samodzielna;;;
83230;Technikum;"TECHNIKUM NR 6 W GORZOWIE WLKP.";"ul. Czereśniowa";"4e ";" ";"66-400 ";"Gorzów Wielkopolski";03376;0935140;0861011;"957320309 ";"957320182 ";[email];http://www.zstio-gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211261036 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12314;"ZESPÓŁ SZKÓŁ TECHNICZNYCH I OGÓLNOKSZTAŁCĄCYCH W GORZOWIE WLKP."
125842;"Szkoła policealna";"DWULETNIA SZKOŁA POLICEALNA ""ŻAK""";"ul. Fryderyka Chopina";"52 ";" ";"66-400 ";"Gorzów Wielkopolski";02849;0935140;0861011;"957352653 ";"957352654 ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081246672 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"P.O. GRAŻYNA WINKSZNO";"CENTRUM NAUKI I BIZNESU ""ŻAK"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";ŁÓDZKIE;Łódź;Łódź-Górna;2004-08-26;;samodzielna;;;
125095;"Poradnia psychologiczno-pedagogiczna";"NIEPUBLICZNA PORADNIA PSYCHOLOGICZNO - PEDAGOGICZNA";"ul. Franciszka Walczaka";"12c ";"5 ";"66-400 ";"Gorzów Wielkopolski";23519;0935140;0861011;"957835181 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081238307 ";"5993042005 ";niepubliczna;"Bez kategorii";"brak specyfiki";"Weronika Strzelecka";"WERONIKA STRZELECKA";"Osoba fizyczna";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2014-06-16;;samodzielna;;;
88355;"Placówka doskonalenia nauczycieli";"WOJEWÓDZKI OŚRODEK METODYCZNY";"ul. Władysława Łokietka";"23 ";" ";"66-400 ";"Gorzów Wielkopolski";11653;0935140;0861011;"957216111 ";"957216112 ";[email];http://www.womgorz.edu.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"000806810 ";"5991079671 ";publiczna;"Bez kategorii";"brak specyfiki";"Jerzy Kaliszan";"WOJEWÓDZTWO LUBUSKIE";"Samorząd województwa";LUBUSKIE;"Zielona Góra";"Zielona Góra";1989-09-01;;samodzielna;;;
68542;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 10 Z ODDZIAŁAMI INTEGRACYJNYMI IM. TADEUSZA KOSCIUSZKI W GORZOWIE WLKP.";"ul. Towarowa";"21 ";" ";"66-400 ";"Gorzów Wielkopolski";22907;0935140;0861011;"957225392 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210202942 ";"5991101519 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Beata Szmit";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;samodzielna;;;
114133;"Branżowa szkoła I stopnia";"BRANŻOWA SZKOŁA I STOPNIA WZDZ";"ul. gen. Władysława Sikorskiego";"95 ";" ";"66-400 ";"Gorzów Wielkopolski";19907;0935140;0861011;"957223747 ";" ";[email];http://zdz.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081129162 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"ANETA USZKIEWICZ";"WOJEWÓDZKI ZAKŁAD DOSKONALENIA ZAWODOWEGO W GORZOWIE WLKP.";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-08-24;;samodzielna;;;
110477;"Szkoła podstawowa";"PRYWATNA SZKOŁA PODSTAWOWA O PROFILU ARTYSTYCZNYM";"ul. Bohaterów Westerplatte";"10 ";" ";"66-400 ";"Gorzów Wielkopolski";01681;0935140;0861011;"957230664 ";" ";[email];http://www.artszkpodst.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081116840 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Alina Iwaszkiewicz";"BOŻENA GOŁACKA";"Osoba fizyczna";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1997-09-01;;samodzielna;;;
107542;Przedszkole;"NIEPUBLICZNE PRZEDSZKOLE ZGROMADZENIA SIÓSTR MIŁOSIERDZIA ŚW. WINCENTEGO A PAULO W GORZOWIE WLKP. ""WINCENTYNSKIE DZIECI";"ul. Warszawska";"45 ";" ";"66-400 ";"Gorzów Wielkopolski";23682;0935140;0861011;"957322692 ";"957322694 ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081108303 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"JUSTYNA URBAN";"ZG.SS.MIŁOSIERDZIA ŚW.WINCENTEGO A PAULO, PROWINCJA KRAKOWSKA";"Organizacje Wyznaniowe";MAŁOPOLSKIE;Kraków;Kraków-Śródmieście;2005-09-01;;samodzielna;;;
83227;"Liceum ogólnokształcące";"VI LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI SPORTOWYMI W GORZOWIE WLKP.";"ul. Czereśniowa";"4e ";" ";"66-400 ";"Gorzów Wielkopolski";03376;0935140;0861011;"957320309 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211261059 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12314;"ZESPÓŁ SZKÓŁ TECHNICZNYCH I OGÓLNOKSZTAŁCĄCYCH W GORZOWIE WLKP."
110070;"Liceum ogólnokształcące";"LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH WZDZ W GORZOWIE WLKP";"ul. gen. Władysława Sikorskiego";"95 ";" ";"66-400 ";"Gorzów Wielkopolski";19907;0935140;0861011;"957223747 ";" ";[email];http://zdz.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081114315 ";" ";niepubliczna;Dorośli;"brak specyfiki";"ZBIGNIEW STASZAK";"WOJEWÓDZKI ZAKŁAD DOSKONALENIA ZAWODOWEGO W GORZOWIE WLKP.";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2012-09-26;;samodzielna;;;
125982;"Liceum ogólnokształcące";"LICEUM OGÓLNOKSZTAŁCĄCE TEB EDUKACJA DLA DOROSŁYCH";"ul. gen. Władysława Sikorskiego";"48 ";" ";"66-400 ";"Gorzów Wielkopolski";19907;0935140;0861011;"957201737 ";" ";[email];http://www.teb.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360149045 ";" ";niepubliczna;Dorośli;"brak specyfiki";"KATARZYNA GUTRY";"TEB EDUKACJA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";WIELKOPOLSKIE;Poznań;"Poznań-Stare Miasto";2010-09-13;;samodzielna;;;
114130;Technikum;"TECHNIKUM USŁUG FRYZJERSKICH WZDZ";"ul. Ewarysta Estkowskiego";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";04832;0935140;0861011;"957223747 ";" ";[email];http://zdz.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081129133 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"ANETA USZKIEWICZ";"WOJEWÓDZKI ZAKŁAD DOSKONALENIA ZAWODOWEGO W GORZOWIE WLKP.";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2008-12-19;;samodzielna;;;
61818;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 33 W GORZOWIE WLKP.";"ul. Franciszka Walczaka";"4 ";" ";"66-400 ";"Gorzów Wielkopolski";23519;0935140;0861011;"957226899 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080482264 ";"5993138432 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"RENATA KURASZKIEWICZ";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
129602;"Placówka doskonalenia nauczycieli";"CENTRUM DOSKONALENIA NAUCZYCIELI";"ul. gen. Władysława Sikorskiego";"95 ";" ";"66-400 ";"Gorzów Wielkopolski";19907;0935140;0861011;"957223747 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"362681123 ";"5992794335 ";niepubliczna;"Bez kategorii";"brak specyfiki";"Sławomir Skorupa";"WOJEWÓDZKI ZAKŁAD DOSKONALENIA ZAWODOWEGO W GORZOWIE WLKP.";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2001-03-16;;samodzielna;;;
